(written by ASE)

12 atoms
2 atom types

0.0       4.653708763836069  xlo xhi
0.0       4.653708763836069  ylo yhi
0.0       4.653708763836069  zlo zhi

Atoms # atomic

     1   1       1.163427190959017       3.490281572877052      1.1634271909590173
     2   1      3.4902815728770524      1.1634271909590175      3.4902815728770515
     3   1      1.1634271909590175      1.1634271909590175       3.490281572877052
     4   1      3.4902815728770515       3.490281572877052      1.1634271909590173
     5   1       3.490281572877052      3.4902815728770524       3.490281572877052
     6   1      1.1634271909590173      1.1634271909590173      1.1634271909590173
     7   1       3.490281572877052      1.1634271909590173      1.1634271909590173
     8   1      1.1634271909590173      3.4902815728770524      3.4902815728770515
     9   2                       0                       0                       0
    10   2  2.8021088320287266e-33      2.3268543819180345      2.3268543819180345
    11   2      2.3268543819180345                 1.5e-16      2.3268543819180345
    12   2      2.3268543819180345      2.3268543819180345                       0
